App,Category,Rating,Reviews,Size,Installs,Type,Price,Content Rating,Genres,vader
Coloring book moana,ART_AND_DESIGN,3.90,967,967000000,500000,Free,0,Everyone,Art & Design;Pretend Play,0.152651515
Garden Coloring Book,ART_AND_DESIGN,4.40,13791,13791000000,1000000,Free,0,Everyone,Art & Design,0.268482894
FlipaClip - Cartoon animation,ART_AND_DESIGN,4.30,194216,194216000000,5000000,Free,0,Everyone,Art & Design,0.41264881
Boys Photo Editor - Six Pack & Men's Suit,ART_AND_DESIGN,4.10,654,654000000,100000,Free,0,Everyone,Art & Design,0.283508772
Colorfit - Drawing & Coloring,ART_AND_DESIGN,4.70,20260,20260000000,500000,Free,0,Everyone,Art & Design;Creativity,0.171835953
Animated Photo Editor,ART_AND_DESIGN,4.10,203,203000000,100000,Free,0,Everyone,Art & Design,0.291857143
Anime Manga Coloring Book,ART_AND_DESIGN,4.50,5035,5035000000,100000,Free,0,Everyone,Art & Design,0.360990767
Easy Origami Ideas,ART_AND_DESIGN,4.20,1015,1015000000,100000,Free,0,Everyone,Art & Design,0.099452614
Floor Plan Creator,ART_AND_DESIGN,4.10,36639,25458349,5000000,Free,0,Everyone,Art & Design,0.264615476
"Canva: Poster, banner, card maker & graphic design",ART_AND_DESIGN,4.70,174531,174531000000,10000000,Free,0,Everyone,Art & Design,0.204839569
CDL Practice Test 2018 Edition,AUTO_AND_VEHICLES,4.90,7774,7774000000,100000,Free,0,Everyone,Auto & Vehicles,0.241125992
Free VIN Report for Used Cars,AUTO_AND_VEHICLES,4.60,2431,2431000000,100000,Free,0,Everyone,Auto & Vehicles,0.308574747
DMV Permit Practice Test 2018 Edition,AUTO_AND_VEHICLES,4.90,6090,6090000000,100000,Free,0,Everyone,Auto & Vehicles,0.295660321
"Android Auto - Maps, Media, Messaging & Voice",AUTO_AND_VEHICLES,4.20,271920,271920000000,10000000,Free,0,Teen,Auto & Vehicles,0.287792304
Best Car Wallpapers,AUTO_AND_VEHICLES,4.50,994,994000000,100000,Free,0,Everyone,Auto & Vehicles,-0.133333333
BEST CAR SOUNDS,AUTO_AND_VEHICLES,4.30,348,348000000,100000,Free,0,Everyone,Auto & Vehicles,0.307698608
AutoScout24 Switzerland â€“ Find your new car,AUTO_AND_VEHICLES,4.60,13372,25458349,1000000,Free,0,Everyone,Auto & Vehicles,0.416951416
Fuelio: Gas log & costs,AUTO_AND_VEHICLES,4.60,65786,25458349,1000000,Free,0,Everyone,Auto & Vehicles,0.440864868
"BestCam Selfie-selfie, beauty camera, photo editor",BEAUTY,3.90,1739,1739000000,500000,Free,0,Everyone,Beauty,-0.03798581
Hairstyles step by step,BEAUTY,4.60,4369,4369000000,100000,Free,0,Everyone,Beauty,0.470913066
Filters for Selfie,BEAUTY,4.30,8572,8572000000,1000000,Free,0,Everyone,Beauty,0.09912037
Beauty Camera - Selfie Camera,BEAUTY,4.00,113715,25458349,10000000,Free,0,Everyone,Beauty,0.199993662
Filters for B Live,BEAUTY,4.40,2280,2280000000,500000,Free,0,Everyone,Beauty,0.168017677
Dresses Ideas & Fashions +3000,BEAUTY,4.50,473,473000000,100000,Free,0,Mature 17,Beauty,0.430603448
Amazon Kindle,BOOKS_AND_REFERENCE,4.20,814080,25458349,100000000,Free,0,Teen,Books & Reference,0.065191867
Cool Reader,BOOKS_AND_REFERENCE,4.50,246315,25458349,10000000,Free,0,Everyone,Books & Reference,0.115840792
Dictionary - Merriam-Webster,BOOKS_AND_REFERENCE,4.50,454060,25458349,10000000,Free,0,Everyone,Books & Reference,0.238731061
Free Panda Radio Music,BOOKS_AND_REFERENCE,4.50,418,418000000,100000,Free,0,Everyone,Books & Reference,0.25
FBReader: Favorite Book Reader,BOOKS_AND_REFERENCE,4.50,203130,25458349,10000000,Free,0,Everyone,Books & Reference,0.277704811
AlReader -any text book reader,BOOKS_AND_REFERENCE,4.60,90468,90468000000,5000000,Free,0,Everyone,Books & Reference,0.245551185
FamilySearch Tree,BOOKS_AND_REFERENCE,4.30,17506,17506000000,1000000,Free,0,Everyone,Books & Reference,0.20932583
Ebook Reader,BOOKS_AND_REFERENCE,4.10,85842,85842000000,5000000,Free,0,Everyone,Books & Reference,0.342532488
All Maths Formulas,BOOKS_AND_REFERENCE,4.40,2709,2709000000,1000000,Free,0,Everyone,Books & Reference,0.354636544
Ancestry,BOOKS_AND_REFERENCE,4.30,64513,25458349,5000000,Free,0,Everyone,Books & Reference,0.272630304
HTC Help,BOOKS_AND_REFERENCE,4.20,8342,25458349,10000000,Free,0,Everyone,Books & Reference,0.106870213
English-Myanmar Dictionary,BOOKS_AND_REFERENCE,4.40,8788,8788000000,1000000,Free,0,Everyone,Books & Reference,0.393513424
Golden Dictionary (EN-AR),BOOKS_AND_REFERENCE,4.40,51269,51269000000,1000000,Free,0,Everyone,Books & Reference,0.34045045
All Language Translator Free,BOOKS_AND_REFERENCE,4.40,30105,30105000000,1000000,Free,0,Everyone,Books & Reference,0.39278355
Azpen eReader,BOOKS_AND_REFERENCE,3.50,156,156000000,500000,Free,0,Everyone,Books & Reference,0.242624224
Docs To Goâ„¢ Free Office Suite,BUSINESS,4.10,217730,25458349,50000000,Free,0,Everyone,Business,0.206290785
Google My Business,BUSINESS,4.40,70991,25458349,5000000,Free,0,Everyone,Business,0.268436286
Curriculum vitae App CV Builder Free Resume Maker,BUSINESS,4.50,4458,4458000000,500000,Free,0,Everyone,Business,0.393703482
Google Primer,BUSINESS,4.40,62272,62272000000,10000000,Free,0,Everyone,Business,0.75
Facebook Pages Manager,BUSINESS,4.00,1279184,25458349,50000000,Free,0,Everyone,Business,-0.061082729
Box,BUSINESS,4.20,159872,25458349,10000000,Free,0,Everyone,Business,0.410000509
Call Blocker,BUSINESS,4.60,188841,188841000000,5000000,Free,0,Everyone,Business,0.027972583
Easy Installer - Apps On SD,BUSINESS,4.10,23055,25458349,5000000,Free,0,Everyone,Business,-0.009110334
Facebook Ads Manager,BUSINESS,4.10,19023,25458349,1000000,Free,0,Everyone,Business,0.203400536
Genius Scan - PDF Scanner,BUSINESS,4.40,42492,25458349,1000000,Free,0,Everyone,Business,0.243160676
Fast Scanner : Free PDF Scan,BUSINESS,4.50,103755,103755000000,10000000,Free,0,Everyone,Business,0.313063161
Google Ads,BUSINESS,4.30,29313,29313000000,5000000,Free,0,Everyone,Business,0.139965337
FreshBooks Classic,BUSINESS,4.10,1802,1802000000,100000,Free,0,Everyone,Business,0.100529893
HipChat - Chat Built for Teams,BUSINESS,3.80,5868,5868000000,500000,Free,0,Everyone,Business,-0.037827877
Crew - Free Messaging and Scheduling,BUSINESS,4.60,4159,4159000000,500000,Free,0,Everyone,Business,0.417331952
Asana: organize team projects,BUSINESS,4.30,20815,20815000000,1000000,Free,0,Everyone,Business,0.230645463
AdWords Express,BUSINESS,4.10,7149,7149000000,1000000,Free,0,Everyone,Business,0.194843939
Accounting App - Zoho Books,BUSINESS,4.50,3079,3079000000,100000,Free,0,Everyone,Business,0.448664487
Cisco Webex Meetings,BUSINESS,4.40,108741,108741000000,10000000,Free,0,Everyone,Business,0.103577025
Cisco Webex Teams,BUSINESS,4.20,1661,1661000000,100000,Free,0,Everyone,Business,0.129418125
DC Comics,COMICS,4.20,25671,25458349,1000000,Free,0,Teen,Comics,0.478809474
"Best Wallpapers Backgrounds(100,000+ 4K HD)",COMICS,4.70,3596,3596000000,10000,Free,0,Teen,Comics,0.300429293
Gmail,COMMUNICATION,4.30,4604324,25458349,1000000000,Free,0,Everyone,Communication,0.071383102
Hangouts,COMMUNICATION,4.00,3419249,25458349,1000000000,Free,0,Everyone,Communication,0.251503329
Firefox Browser fast & private,COMMUNICATION,4.40,3075028,25458349,100000000,Free,0,Everyone,Communication,0.110142019
Contacts,COMMUNICATION,4.30,66602,25458349,50000000,Free,0,Everyone,Communication,0.01224871
Browser 4G,COMMUNICATION,4.30,192948,192948000000,10000000,Free,0,Everyone,Communication,0.337083612
Cricket Visual Voicemail,COMMUNICATION,3.90,13698,13698000000,10000000,Free,0,Everyone,Communication,0.062002592
Firefox Focus: The privacy browser,COMMUNICATION,4.40,36880,36880000000,1000000,Free,0,Everyone,Communication,0.209248589
Google Voice,COMMUNICATION,4.20,171031,25458349,10000000,Free,0,Everyone,Communication,0.152479285
Chrome Dev,COMMUNICATION,4.40,63543,25458349,5000000,Free,0,Everyone,Communication,0.333793361
Android Messages,COMMUNICATION,4.20,781810,25458349,100000000,Free,0,Everyone,Communication,0.071675938
Google Duo - High Quality Video Calls,COMMUNICATION,4.60,2083237,25458349,500000000,Free,0,Everyone,Communication,0.285689815
AT&T Visual Voicemail,COMMUNICATION,3.70,13761,25458349,10000000,Free,0,Everyone,Communication,0.029975541
GMX Mail,COMMUNICATION,4.30,258556,25458349,10000000,Free,0,Everyone,Communication,0.340047078
Calls & Text by Mo+,COMMUNICATION,4.20,83239,83239000000,5000000,Free,0,Everyone,Communication,0.[phone]
"GO SMS Pro - Messenger, Free Themes, Emoji",COMMUNICATION,4.40,2876500,2876500000000,100000000,Free,0,Everyone,Communication,0.202488276
GroupMe,COMMUNICATION,4.50,330761,25458349,10000000,Free,0,Everyone,Communication,0.118440041
BBM - Free Calls & Messages,COMMUNICATION,4.30,12842860,25458349,[phone],Free,0,Everyone,Communication,0.[phone]
2ndLine - Second Phone Number,COMMUNICATION,4.20,15880,[phone],1000000,Free,0,Everyone,Communication,0.168968209
"CM Browser - Ad Blocker , Fast Download , Privacy",COMMUNICATION,4.60,2264916,2264916000000,50000000,Free,0,Everyone,Communication,0.0125
DU Browserâ€”Browse fast & fun,COMMUNICATION,4.30,1133501,1133501000000,10000000,Free,0,Everyone,Communication,0.177266098
Contacts+,COMMUNICATION,4.20,190613,190613000000,10000000,Free,0,Everyone,Communication,0.410814583
ExDialer - Dialer & Contacts,COMMUNICATION,4.20,125232,125232000000,10000000,Free,0,Everyone,Communication,0.271352799
Full Screen Caller ID,COMMUNICATION,4.20,104990,104990000000,5000000,Free,0,Everyone,Communication,0.[phone]
"CallApp: Caller ID, Blocker & Phone Call Recorder",COMMUNICATION,4.40,483565,483565000000,10000000,Free,0,Everyone,Communication,0.390740741
CIA - Caller ID & Call Blocker,COMMUNICATION,4.00,60308,25458349,5000000,Free,0,Everyone,Communication,0.217814626
Calls Blacklist - Call Blocker,COMMUNICATION,4.50,457283,25458349,10000000,Free,0,Everyone,Communication,0.124162338
Call Control - Call Blocker,COMMUNICATION,4.40,93825,93825000000,5000000,Free,0,Everyone,Communication,-0.[phone]
Burner - Free Phone Number,COMMUNICATION,4.30,14873,25458349,1000000,Free,0,Everyone,Communication,0.065300926
Caller ID +,COMMUNICATION,4.00,9498,118000,1000000,Free,0,Everyone,Communication,0.35
All Email Providers,COMMUNICATION,4.10,20901,20901000000,1000000,Free,0,Everyone,Communication,0.215
GO Notifier,COMMUNICATION,4.20,124346,695000,10000000,Free,0,Everyone,Communication,0.067519589
"Hily: Dating, Chat, Match, Meet & Hook up",DATING,4.10,2556,2556000000,100000,Free,0,Mature 17,Dating,0.033778595
Hinge: Dating & Relationships,DATING,4.20,7779,7779000000,500000,Free,0,Mature 17,Dating,0.156798802
BBW Dating & Plus Size Chat,DATING,4.40,12632,12632000000,1000000,Free,0,Mature 17,Dating,0.131246685
CMB Free Dating App,DATING,4.00,48845,48845000000,1000000,Free,0,Mature 17,Dating,0.29175712
Free Dating App & Flirt Chat - Match with Singles,DATING,4.40,172460,172460000000,5000000,Free,0,Mature 17,Dating,0.33969697
Black People Meet Singles Date,DATING,3.90,10212,10212000000,1000000,Free,0,Mature 17,Dating,0.249341259
Free Dating App & Flirt Chat - Cheers,DATING,4.40,667,667000000,10000,Free,0,Mature 17,Dating,0.301926294
Free Dating Hook Up Messenger,DATING,3.30,1157,1157000000,100000,Free,0,Mature 17,Dating,0.147288453
BLK - Swipe. Match. Chat.,DATING,4.10,2067,2067000000,100000,Free,0,Mature 17,Dating,0.307677635
Cougar Dating Life : Date Older Women Sugar Mummy,DATING,3.90,1643,1643000000,500000,Free,0,Mature 17,Dating,0.324570282
Free Dating & Flirt Chat - Choice of Love,DATING,4.00,42194,25458349,5000000,Free,0,Mature 17,Dating,0.032965368
BeWild Free Dating & Chat App,DATING,3.40,1999,1999000000,100000,Free,0,Mature 17,Dating,0.170372213
"FastMeet: Chat, Dating, Love",DATING,4.20,22544,22544000000,1000000,Free,0,Mature 17,Dating,0.344173401
"Free Dating App - YoCutie - Flirt, Chat & Meet",DATING,4.10,97684,97684000000,1000000,Free,0,Mature 17,Dating,0.117836201
Dating for 50 plus Mature Singles â€“ FINALLY,DATING,4.60,13046,13046000000,500000,Free,0,Mature 17,Dating,0.332539683
Christian Dating For Free App,DATING,3.90,8722,8722000000,500000,Free,0,Mature 17,Dating,0.098026033
"Hide App, Private Dating, Safe Chat - PrivacyHider",DATING,4.40,35206,35206000000,1000000,Free,0,Everyone,Dating,-0.069639794
Free Dating App - Meet Local Singles - Flirt Chat,DATING,4.10,825,25458349,100000,Free,0,Mature 17,Dating,-0.050325833
"Chat Rooms, Avatars, Date - Galaxy",DATING,4.30,135418,25458349,10000000,Free,0,Mature 17,Dating,0.138052486
Gay Sugar Daddy Dating & Hookup â€“ Sudy Gay,DATING,4.10,2212,2212000000,100000,Free,0,Mature 17,Dating,0.200868352
BBWCupid - BBW Dating App,DATING,3.50,241,241000000,50000,Free,0,Mature 17,Dating,0.126911733
ChatVideo Meet new people,DATING,4.20,63986,63986000000,5000000,Free,0,Mature 17,Dating,0.231919826
FlirtChat - â™¥Free Dating/Flirting Appâ™¥,DATING,4.30,2430,2430000000,500000,Free,0,Mature 17,Dating,0.420992579
"Herpes Dating: 1,000K+ Singles",DATING,4.00,738,738000000,10000,Free,0,Mature 17,Dating,0.174108304
95Live -SG#1 Live Streaming App,DATING,4.10,4953,4953000000,1000000,Free,0,Teen,Dating,0.069002331
2RedBeans,DATING,4.00,337,337000000,10000,Free,0,Mature 17,Dating,0.412199179
"BiggerCity: Chat for gay bears, chubs & chasers",DATING,4.10,923,923000000,100000,Free,0,Mature 17,Dating,0.211675464
Herpes Positive Singles Dating,DATING,4.40,198,198000000,10000,Free,0,Mature 17,Dating,0.30665024
BBW Dating & Curvy Singles Chat- LargeFriends,DATING,4.40,218,218000000,10000,Free,0,Mature 17,Dating,0.18276633
Hitwe - meet people and chat,DATING,4.20,243950,243950000000,10000000,Free,0,Mature 17,Dating,-0.139456019
FERZU - Furries Social Network,DATING,3.90,1576,25458349,10000,Free,0,Mature 17,Dating,0.081865322
"2Date Dating App, Love and matching",DATING,4.40,41605,41605000000,500000,Free,0,Mature 17,Dating,0.28026717
Free Live Talk-Video Call,DATING,4.70,158,158000000,10000,Free,0,Mature 17,Dating,-0.1
Duolingo: Learn Languages Free,EDUCATION,4.70,6289924,25458349,100000000,Free,0,Everyone,Education;Education,0.200407738
Babbel â€“ Learn Languages,EDUCATION,4.30,266948,266948000000,10000000,Free,0,Everyone,Education,0.391636153
Flippy Campus - Buy & sell on campus at a discount,EDUCATION,4.00,889,889000000,500000,Free,0,Everyone,Education,0.395283932
ABC Preschool Free,EDUCATION,3.80,27572,27572000000,5000000,Free,0,Everyone,Education;Education,0.22080488
English with Lingualeo,EDUCATION,4.70,254519,254519000000,5000000,Free,0,Everyone,Education,0.135168651
Brilliant,EDUCATION,4.50,41185,25458349,1000000,Free,0,Everyone,Education,0.241654833
C++ Tutorials,EDUCATION,4.10,358,358000000,50000,Free,0,Everyone,Education,0.530925926
C++ Programming,EDUCATION,4.30,11904,11904000000,1000000,Free,0,Everyone,Education,0.196451049
C Programming,EDUCATION,4.30,22251,22251000000,1000000,Free,0,Everyone,Education,0.276800067
GMAT Question Bank,EDUCATION,4.20,240,240000000,10000,Free,0,Everyone,Education,0.268899924
GRE Tutor,EDUCATION,4.00,275,275000000,50000,Free,0,Everyone,Education,0.408694639
GRE Flashcards,EDUCATION,4.50,13791,25458349,500000,Free,0,Everyone,Education,0.262055287
GMAT Math Flashcards,EDUCATION,4.40,1769,25458349,100000,Free,0,Everyone,Education,0.412735997
GRE Prep & Practice by Magoosh,EDUCATION,4.40,3963,25458349,100000,Free,0,Everyone,Education,0.388015713
Babbel â€“ Learn Spanish,EDUCATION,4.40,54798,54798000000,1000000,Free,0,Everyone,Education,0.309364073
HomeWork,EDUCATION,4.30,16195,16195000000,1000000,Free,0,Everyone,Education,1
Common Core,EDUCATION,4.00,835,835000000,100000,Free,0,Everyone,Education,-0.00881078
Homework Planner,EDUCATION,4.00,2525,2525000000,100000,Free,0,Everyone,Education,0.277523613
Edmodo,EDUCATION,4.10,200058,200058000000,10000000,Free,0,Everyone,Education,0.404155535
"HelloTalk â€” Chat, Speak & Learn Foreign Languages",EDUCATION,4.40,84309,84309000000,5000000,Free,0,Everyone,Education,0.202326389
Canvas Student,EDUCATION,4.50,42828,25458349,1000000,Free,0,Everyone,Education,0.125
EasyBib: Citation Generator,EDUCATION,3.50,1405,1405000000,100000,Free,0,Everyone,Education,0.071831662
Hotstar,ENTERTAINMENT,4.30,4885646,25458349,100000000,Free,0,Teen,Entertainment,0.038177826
H TV,ENTERTAINMENT,4.30,103078,103078000000,5000000,Free,0,Everyone,Entertainment,0.302115385
DStv Now,ENTERTAINMENT,3.90,34923,25458349,5000000,Free,0,Teen,Entertainment,0.023143659
BBC Media Player,ENTERTAINMENT,3.40,87384,25458349,10000000,Free,0,Everyone,Entertainment,-0.028519834
Amazon Prime Video,ENTERTAINMENT,4.20,411683,411683000000,50000000,Free,0,Teen,Entertainment,0.461111111
Cinemark Theatres,ENTERTAINMENT,4.10,21867,21867000000,1000000,Free,0,Teen,Entertainment,0.070155407
Fandango Movies - Times + Tickets,ENTERTAINMENT,4.60,243747,25458349,10000000,Free,0,Teen,Entertainment,0.142601889
Harkins Theatres,ENTERTAINMENT,4.30,1511,1511000000,100000,Free,0,Everyone,Entertainment,0.088644428
AMC Theatres,ENTERTAINMENT,4.30,44550,44550000000,1000000,Free,0,Everyone,Entertainment,0.135694444
Food Network,ENTERTAINMENT,4.10,7813,25458349,500000,Free,0,Teen,Entertainment,0.028354858
Cooking Channel,ENTERTAINMENT,4.10,1033,1033000000,100000,Free,0,Teen,Entertainment,0.364018944
Animal Planet GO,ENTERTAINMENT,4.20,2442,2442000000,100000,Free,0,Teen,Entertainment,0.273571429
Crunchyroll - Everything Anime,ENTERTAINMENT,3.70,310066,25458349,10000000,Free,0,Teen,Entertainment,0.177510033
Acorn TV: World-class TV from Britain and Beyond,ENTERTAINMENT,3.00,493,493000000,50000,Free,0,Everyone,Entertainment,0.086058391
HISTORY: Watch TV Show Full Episodes & Specials,ENTERTAINMENT,4.10,33387,33387000000,1000000,Free,0,Teen,Entertainment,0.211278773
FOX NOW - On Demand & Live TV,ENTERTAINMENT,3.90,60841,25458349,5000000,Free,0,Teen,Entertainment,0.048090236
A&E - Watch Full Episodes of TV Shows,ENTERTAINMENT,4.00,29706,29706000000,1000000,Free,0,Teen,Entertainment,0.353882576
BET NOW - Watch Shows,ENTERTAINMENT,4.20,14807,14807000000,1000000,Free,0,Teen,Entertainment,0.051088076
Comedy Central,ENTERTAINMENT,3.90,22378,22378000000,1000000,Free,0,Teen,Entertainment,0.171423766
CW Seed,ENTERTAINMENT,4.50,16372,16372000000,500000,Free,0,Teen,Entertainment,0.305569334
HBO GO: Stream with TV Package,ENTERTAINMENT,3.80,87723,87723000000,10000000,Free,0,Teen,Entertainment,-0.055652712
FOX,ENTERTAINMENT,3.70,197774,197774000000,10000000,Free,0,Mature 17,Entertainment,0.213984025
Hamilton â€” The Official App,ENTERTAINMENT,4.50,1575,1575000000,100000,Free,0,Everyone,Entertainment,0.161047232
Funny Pics,ENTERTAINMENT,3.90,9941,25458349,1000000,Free,0,Teen,Entertainment,0.15368272
Colorfy: Coloring Book for Adults - Free,ENTERTAINMENT,4.50,787177,25458349,10000000,Free,0,Everyone,Entertainment,0.046784879
All Events in City,EVENTS,4.00,3782,3782000000,100000,Free,0,Everyone,Events,0.50285974
DroidAdmin for Android - Advice,EVENTS,4.20,811,811000000,10000,Free,0,Everyone,Events,0.126175214
Happy Birthday Songs Offline,EVENTS,4.40,464,464000000,100000,Free,0,Everyone,Events,0.364705882
"Gametime - Tickets to Sports, Concerts, Theater",EVENTS,4.50,8800,8800000000,1000000,Free,0,Everyone,Events,0.379740097
Goldstar: Live Event Tickets,EVENTS,4.50,1953,25458349,100000,Free,0,Teen,Events,0.549266414
Citibanamex Movil,FINANCE,3.60,52306,52306000000,5000000,Free,0,Everyone,Finance,0.150061448
Bualuang mBanking,FINANCE,4.00,48445,48445000000,5000000,Free,0,Everyone,Finance,0.004322019
BBVA Spain,FINANCE,4.20,36746,25458349,5000000,Free,0,Everyone,Finance,0.[phone]
Ecobank Mobile Banking,FINANCE,4.00,12073,[phone],1000000,Free,0,Everyone,Finance,-0.014860032
Banorte Movil,FINANCE,4.10,111632,111632000000,1000000,Free,0,Everyone,Finance,0.116998668
Credit Karma,FINANCE,4.70,706301,25458349,10000000,Free,0,Everyone,Finance,0.27005168
BZWBK24 mobile,FINANCE,4.50,64959,[phone],1000000,Free,0,Everyone,Finance,0.326882552
"GCash - Buy Load, Pay Bills, Send Money",FINANCE,4.00,25508,25458349,1000000,Free,0,Everyone,Finance,0.027082441
Google Pay,FINANCE,4.20,347838,25458349,100000000,Free,0,Everyone,Finance,0.115687486
"Even - organize your money, get paid early",FINANCE,4.80,12304,12304000000,100000,Free,0,Everyone,Finance,0.283928571
Digit Save Money Automatically,FINANCE,4.50,8188,8188000000,100000,Free,0,Everyone,Finance,0.250246309
Acorns - Invest Spare Change,FINANCE,4.30,45957,25458349,1000000,Free,0,Everyone,Finance,0.046666667
Expense IQ Money Manager,FINANCE,4.40,21570,21570000000,1000000,Free,0,Everyone,Finance,0.227506189
Experian - Free Credit Report,FINANCE,4.60,23130,23130000000,1000000,Free,0,Everyone,Finance,0.170504371
Branch,FINANCE,4.60,69973,69973000000,1000000,Free,0,Everyone,Finance,0.264229798
CreditWise from Capital One,FINANCE,4.60,26587,26587000000,1000000,Free,0,Everyone,Finance,0.239454294
Credit Sesame,FINANCE,4.30,25166,25166000000,1000000,Free,0,Everyone,Finance,0.088667386
Fresh EBT - Food Stamp Balance,FINANCE,4.50,19870,19870000000,1000000,Free,0,Everyone,Finance,0.159727405
CNBC: Breaking Business News & Live Market Data,FINANCE,4.20,24647,25458349,1000000,Free,0,Everyone,Finance,0.247703764
Bloomberg Professional,FINANCE,4.10,3334,25458349,500000,Free,0,Everyone,Finance,-0.[phone]
E*TRADE Mobile,FINANCE,3.90,10658,[phone],1000000,Free,0,Everyone,Finance,0.153273414
Fox Business,FINANCE,3.70,2594,25458349,500000,Free,0,Everyone,Finance,0.088826741
Current debit card and app made for teens,FINANCE,4.30,685,685000000,50000,Free,0,Everyone,Finance,0.327258373
Betterment,FINANCE,4.40,3780,[phone],100000,Free,0,Everyone,Finance,0.[phone]
Citizens Bank Mobile Banking,FINANCE,4.10,15192,[phone],1000000,Free,0,Everyone,Finance,0.013179055
GoBank,FINANCE,4.40,5950,5950000000,500000,Free,0,Everyone,Finance,0.039100828
BBVA Compass Banking,FINANCE,4.30,5905,5905000000,500000,Free,0,Everyone,Finance,0.205590224
BankMobile Vibe App,FINANCE,4.30,14627,14627000000,1000000,Free,0,Everyone,Finance,0.353454577
ACE Elite,FINANCE,4.10,2898,[phone],100000,Free,0,Everyone,Finance,0.[phone]
