App,Category,Rating,Reviews,Size,Installs,Type,Price,Content Rating,Genres,vader
Garden Fruit Legend,FAMILY,4.60,4289,4289000000,500000,Free,0,Everyone,Casual;Brain Games,0.242788462
Candy Day,FAMILY,4.50,11716,11716000000,1000000,Free,0,Everyone,Casual;Brain Games,0.192464364
ABC Kids - Tracing & Phonics,FAMILY,4.50,36606,25458349,10000000,Free,0,Everyone,Educational;Education,0.367770173
Barbie Magical Fashion,FAMILY,4.00,328619,328619000000,10000000,Free,0,Everyone,Casual;Creativity,0.084732765
Farming Simulator 14,FAMILY,4.50,530854,530854000000,10000000,Free,0,Everyone,Simulation;Action & Adventure,0.058127922
Educational Games for Kids,FAMILY,4.50,7050,7050000000,1000000,Free,0,Everyone,Educational;Education,0.306556437
Hot Wheels: Race Off,FAMILY,4.50,520609,25458349,10000000,Free,0,Everyone,Racing;Action & Adventure,-0.008838898
Baby Tiger Care - My Cute Virtual Pet Friend,FAMILY,4.50,432,432000000,100000,Free,0,Everyone 10,Educational;Education,0.195185185
DisneyNOW â€“ TV Shows & Games,FAMILY,4.30,82471,25458349,5000000,Free,0,Everyone,Entertainment;Music & Video,0.203991959
Drawing for Kids Learning Games for Toddlers age 3,FAMILY,4.60,29436,29436000000,1000000,Free,0,Everyone,Educational;Education,0.386666667
Baby Pandaâ€™s Juice Shop,FAMILY,4.50,19230,19230000000,5000000,Free,0,Everyone,Educational;Brain Games,0.108333333
Dr. Panda Restaurant 3,FAMILY,4.20,11126,11126000000,1000000,Free,0,Everyone,Educational;Pretend Play,-0.097467771
Baby ABC in box! Kids alphabet games for toddlers!,FAMILY,4.60,9652,9652000000,1000000,Free,0,Everyone,Educational;Education,0.285775126
Happy Street,FAMILY,4.50,110877,25458349,1000000,Free,0,Everyone 10,Casual;Action & Adventure,0.053588818
Dr. Panda Town: Vacation,FAMILY,3.80,10366,10366000000,1000000,Free,0,Everyone,Education;Pretend Play,0.09280715
Fuzzy Seasons: Animal Forest,FAMILY,4.80,12137,12137000000,100000,Free,0,Everyone 10,Simulation;Pretend Play,0.168933226
Basketball FRVR - Shoot the Hoop and Slam Dunk!,FAMILY,4.50,4076,25458349,100000,Free,0,Everyone,Sports;Action & Adventure,0.102464286
Extreme Racing 2 - Real driving RC cars game!,FAMILY,4.30,4207,4207000000,500000,Free,0,Everyone,Racing;Action & Adventure,0.023667328
Disney Magic Kingdoms: Build Your Own Magical Park,FAMILY,4.30,472584,472584000000,10000000,Free,0,Everyone,Simulation;Action & Adventure,0.087029655
Equestria Girls,FAMILY,4.30,392596,392596000000,10000000,Free,0,Everyone,Role Playing;Action & Adventure,0.043808377
Doctor Pets,FAMILY,4.20,23060,23060000000,1000000,Free,0,Everyone,Educational;Education,0.168802083
Frozen Free Fall,FAMILY,4.30,1574197,1574197000000,50000000,Free,0,Everyone,Puzzle;Action & Adventure,0.0601057
Dominos Game âœ”ï¸,FAMILY,4.10,2903,2903000000,1000000,Free,0,Everyone,Board;Brain Games,0.023215534
Checkers âœ”ï¸,FAMILY,4.10,3617,3617000000,1000000,Free,0,Everyone,Board;Brain Games,0.064834681
All-in-One Mahjong 3 FREE,FAMILY,4.50,566,566000000,50000,Free,0,Everyone,Board;Brain Games,0.5
DreamWorks Friends,FAMILY,3.60,1042,1042000000,100000,Free,0,Everyone,Role Playing;Pretend Play,-0.001788083
Dr. Panda & Toto's Treehouse,FAMILY,4.40,3396,3396000000,50000,Paid,4,Everyone,Casual;Pretend Play,0.180236683
Fun Kid Racing - Motocross,FAMILY,4.10,59729,25458349,10000000,Free,0,Everyone,Racing;Action & Adventure,0.190795455
Barbie Lifeâ„¢,FAMILY,3.90,133117,133117000000,5000000,Free,0,Everyone,Casual;Pretend Play,0.162612972
Hello Kitty Lunchbox,FAMILY,4.20,51838,51838000000,5000000,Free,0,Everyone,Casual;Creativity,-0.052718387
COOKING MAMA Let's Cook!,FAMILY,4.30,528745,528745000000,10000000,Free,0,Everyone,Educational;Pretend Play,0.218922087
Fun Kid Racing,FAMILY,4.00,79667,25458349,10000000,Free,0,Everyone,Racing;Action & Adventure,0.269738292
ABCmouse.com,FAMILY,4.30,50887,50887000000,5000000,Free,0,Everyone,Education;Education,0.182503858
Essential Anatomy 3,MEDICAL,4.10,1533,1533000000,50000,Paid,12,Mature 17,Medical,0.225516303
Diabetes & Diet Tracker,MEDICAL,4.60,395,395000000,1000,Paid,10,Everyone,Medical,0.363627311
GoodRx Drug Prices and Coupons,MEDICAL,4.80,59158,59158000000,1000000,Free,0,Everyone,Medical,0.252471042
FollowMyHealthÂ®,MEDICAL,4.60,73118,73118000000,1000000,Free,0,Everyone,Medical,0.189427671
Blood Pressure,MEDICAL,4.20,33033,33033000000,5000000,Free,0,Everyone,Medical,0.44494302
Doctor On Demand,MEDICAL,4.70,18674,25458349,1000000,Free,0,Everyone,Medical,0.388429922
BioLife Plasma Services,MEDICAL,3.50,250,250000000,100000,Free,0,Everyone,Medical,0.154806166
Anthem Anywhere,MEDICAL,2.70,2657,2657000000,500000,Free,0,Everyone,Medical,-0.087977314
Blood Donor,MEDICAL,4.20,4476,4476000000,500000,Free,0,Everyone,Medical,0.205221449
1800 Contacts - Lens Store,MEDICAL,4.70,23160,23160000000,1000000,Free,0,Everyone,Medical,0.318144774
Blood Pressure Log - MyDiary,MEDICAL,4.70,8348,8348000000,500000,Free,0,Everyone,Medical,0.325054912
CVS Caremark,MEDICAL,3.50,3707,3707000000,500000,Free,0,Everyone,Medical,0.191908023
Ada - Your Health Guide,MEDICAL,4.70,87418,87418000000,1000000,Free,0,Everyone,Medical,0.303256293
All Mental disorders,MEDICAL,4.50,453,453000000,100000,Free,0,Everyone,Medical,0.198602464
Delta Dental,MEDICAL,3.00,914,25458349,100000,Free,0,Everyone,Medical,-0.084184772
Drugs.com Medication Guide,MEDICAL,4.40,15875,25458349,1000000,Free,0,Everyone,Medical,0.247353579
HealtheLife,MEDICAL,3.60,190,190000000,100000,Free,0,Everyone,Medical,0.063212302
Anatomy Learning - 3D Atlas,MEDICAL,4.50,72167,72167000000,1000000,Free,0,Everyone,Medical,0.22653245
Baritastic - Bariatric Tracker,MEDICAL,4.70,4318,4318000000,100000,Free,0,Everyone,Medical,0.418276737
Epocrates Plus,MEDICAL,4.30,23889,25458349,1000000,Free,0,Everyone,Medical,0.299594697
Banfield Pet Health Tracker,MEDICAL,4.20,1747,1747000000,100000,Free,0,Everyone,Medical,0.082540514
Davis's Drug Guide for Nurses,MEDICAL,4.50,572,572000000,50000,Free,0,Everyone,Medical,0.314814815
Diabetes:M,MEDICAL,4.60,15545,25458349,100000,Free,0,Everyone,Medical,0.317967904
HESI A2 Pocket Prep,MEDICAL,4.30,2108,2108000000,50000,Free,0,Everyone,Medical,0.379146825
Davis's Drug Guide,MEDICAL,3.90,272,272000000,50000,Free,0,Everyone,Medical,-0.1
Free Hypnosis,MEDICAL,4.20,4303,25458349,100000,Free,0,Everyone,Medical,0.275794903
Dosecast - Medication Reminder,MEDICAL,4.30,4107,25458349,100000,Free,0,Everyone,Medical,0.299149561
Anthem BC Anywhere,MEDICAL,2.60,496,496000000,100000,Free,0,Everyone,Medical,-0.123233487
High Blood Pressure Symptoms,MEDICAL,4.00,531,531000000,100000,Free,0,Everyone,Medical,0.419533596
Blood Pressure(BP) Diary,MEDICAL,3.70,3596,3596000000,1000000,Free,0,Everyone,Medical,0.087683254
Airway Ex - Intubate. Anesthetize. Train.,MEDICAL,4.30,123,123000000,10000,Free,0,Everyone,Medical,0.220941901
BELONG Beating Cancer Together,MEDICAL,4.70,623,623000000,50000,Free,0,Teen,Medical,0.350582873
ConnectLine,MEDICAL,3.10,253,253000000,50000,Free,0,Everyone,Medical,0.138011629
Facebook,SOCIAL,4.10,78158306,25458349,1000000000,Free,0,Teen,Social,-0.007002902
Facebook Lite,SOCIAL,4.30,8606259,25458349,500000000,Free,0,Teen,Social,-0.000991088
All Social Networks,SOCIAL,4.20,22492,22492000000,1000000,Free,0,Everyone,Social,-0.106410242
Google+,SOCIAL,4.20,4831125,25458349,1000000000,Free,0,Teen,Social,0.368055556
"Hide Something - Photo, Video",SOCIAL,4.60,225103,225103000000,5000000,Free,0,Everyone,Social,0.240710235
Amino: Communities and Chats,SOCIAL,4.80,1259075,1259075000000,10000000,Free,0,Teen,Social,0.047589604
Facebook Local,SOCIAL,4.20,4751,25458349,1000000,Free,0,Teen,Social,0.133641698
HTC Social Plugin - Facebook,SOCIAL,3.60,13223,13223000000,10000000,Free,0,Mature 17,Social,-0.051704965
Family GPS tracker KidControl + GPS by SMS Locator,SOCIAL,4.50,57146,25458349,1000000,Free,0,Everyone,Social,0.211203097
Badoo - Free Chat & Dating App,SOCIAL,4.30,3781770,25458349,[phone],Free,0,Mature 17,Social,0.[phone]
"Free phone calls, free texting SMS on free number",SOCIAL,4.50,412725,[phone],10000000,Free,0,Everyone,Social,0.229604202
Blogger,SOCIAL,3.70,138026,138026000000,5000000,Free,0,Mature 17,Social,0.125125807
Bloglovin',SOCIAL,3.90,8936,25458349,500000,Free,0,Everyone,Social,0.133952509
Blogaway for Android (Blogger),SOCIAL,3.70,4253,4253000000,100000,Free,0,Teen,Social,0.197254489
Banjo,SOCIAL,4.20,58341,58341000000,1000000,Free,0,Everyone,Social,0.230850212
Frontback - Social Photos,SOCIAL,3.80,19446,25458349,1000000,Free,0,Mature 17,Social,0.207096486
Couple - Relationship App,SOCIAL,4.00,33249,33249000000,1000000,Free,0,Everyone,Social,0.304422962
"Dating App, Flirt & Chat : W-Match",SOCIAL,4.30,175722,25458349,10000000,Free,0,Mature 17,Social,0.301666667
Amazon for Tablets,SHOPPING,4.00,141613,141613000000,10000000,Free,0,Teen,Shopping,0.101136048
"AliExpress - Smarter Shopping, Better Living",SHOPPING,4.60,5916606,25458349,100000000,Free,0,Teen,Shopping,0.038380546
Amazon Shopping,SHOPPING,4.30,909226,909226000000,100000000,Free,0,Teen,Shopping,0.182022587
Flipp - Weekly Shopping,SHOPPING,4.60,85858,25458349,10000000,Free,0,Everyone,Shopping,0.323672078
GS SHOP,SHOPPING,3.80,44255,44255000000,10000000,Free,0,Everyone,Shopping,0.239181287
Family Dollar,SHOPPING,4.30,2588,2588000000,1000000,Free,0,Everyone,Shopping,0.248165881
11st,SHOPPING,3.80,48732,48732000000,10000000,Free,0,Everyone,Shopping,0.181294214
Flipkart Online Shopping App,SHOPPING,4.40,6012719,25458349,100000000,Free,0,Teen,Shopping,0.291526361
CheckPoints ðŸ† Rewards App,SHOPPING,4.10,23187,23187000000,1000000,Free,0,Everyone,Shopping,0.276380163
Extreme Coupon Finder,SHOPPING,4.10,11798,25458349,1000000,Free,0,Everyone,Shopping,0.071214215
Checkout 51: Grocery coupons,SHOPPING,4.10,52896,25458349,10000000,Free,0,Everyone,Shopping,0.[phone]
Gyft - Mobile Gift Card Wallet,SHOPPING,4.10,9701,9701000000,500000,Free,0,Everyone,Shopping,-0.033643553
"Groupon - Shop Deals, Discounts & Coupons",SHOPPING,4.60,1370749,25458349,50000000,Free,0,Teen,Shopping,0.285940735
"Ebates: Cash Back, Coupons, Rewards & Savings",SHOPPING,4.50,37253,37253000000,1000000,Free,0,Everyone,Shopping,0.225387095
FidMe Loyalty Cards & Deals at Grocery Supermarket,SHOPPING,4.20,33758,25458349,1000000,Free,0,Everyone,Shopping,0.220267611
HauteLook,SHOPPING,4.10,7193,7193000000,500000,Free,0,Everyone,Shopping,0.172085137
Etsy: Handmade & Vintage Goods,SHOPPING,4.30,95520,95520000000,10000000,Free,0,Teen,Shopping,0.305483143
ASOS,SHOPPING,4.70,181798,181798000000,10000000,Free,0,Everyone,Shopping,0.316916637
Find&Save - Local Shopping,SHOPPING,4.00,4602,4602000000,500000,Free,0,Everyone,Shopping,0.090959877
Boxed Wholesale,SHOPPING,3.80,6380,25458349,1000000,Free,0,Everyone,Shopping,0.2870085
FreePrints â€“ Free Photos Delivered,PHOTOGRAPHY,4.80,109500,109500000000,1000000,Free,0,Everyone,Photography,0.446181108
Groovebook Photo Books & Gifts,PHOTOGRAPHY,4.00,21159,21159000000,500000,Free,0,Everyone,Photography,0.163921607
Google Photos,PHOTOGRAPHY,4.50,10858556,25458349,1000000000,Free,0,Everyone,Photography,0.147509586
HD Camera - Best Cam with filters & panorama,PHOTOGRAPHY,4.50,38953,38953000000,5000000,Free,0,Everyone,Photography,0.22337963
"Face Filter, Selfie Editor - Sweet Camera",PHOTOGRAPHY,4.70,142634,142634000000,10000000,Free,0,Everyone,Photography,0.194281046
Adobe Photoshop Express:Photo Editor Collage Maker,PHOTOGRAPHY,4.20,914804,25458349,50000000,Free,0,Everyone,Photography,0.185388498
HD Camera - Quick Snap Photo & Video,PHOTOGRAPHY,4.50,21841,21841000000,1000000,Free,0,Everyone,Photography,0.455686275
B612 - Beauty & Filter Camera,PHOTOGRAPHY,4.40,5282578,25458349,100000000,Free,0,Everyone,Photography,0.081782128
HD Camera,PHOTOGRAPHY,4.30,49680,49680000000,5000000,Free,0,Everyone,Photography,0
Garden Photo Frames - Garden Photo Editor,PHOTOGRAPHY,4.40,1864,1864000000,500000,Free,0,Everyone,Photography,0.333583333
BeautyPlus - Easy Photo Editor & Selfie Camera,PHOTOGRAPHY,4.40,3158047,3158047000000,100000000,Free,0,Everyone,Photography,0.3
DSLR Camera Hd Ultra Professional,PHOTOGRAPHY,4.20,4410,4410000000,1000000,Free,0,Everyone,Photography,0.076951754
"Candy selfie - photo editor, live filter camera",PHOTOGRAPHY,4.40,53421,53421000000,10000000,Free,0,Everyone,Photography,0.372797619
Blur Image Background Editor (Blur Photo Editor),PHOTOGRAPHY,4.40,62421,62421000000,5000000,Free,0,Everyone,Photography,0.233109946
Flickr,PHOTOGRAPHY,4.30,251951,251951000000,10000000,Free,0,Mature 17,Photography,0.177432491
"Cymera Camera- Photo Editor, Filter,Collage,Layout",PHOTOGRAPHY,4.40,2418135,25458349,100000000,Free,0,Everyone,Photography,0.419417735
"Candy Camera - selfie, beauty camera, photo editor",PHOTOGRAPHY,4.40,3368649,25458349,100000000,Free,0,Everyone,Photography,0.19527792
Blur Image Background,PHOTOGRAPHY,3.90,129272,129272000000,10000000,Free,0,Everyone,Photography,0.372717803
HD Camera Ultra,PHOTOGRAPHY,4.30,462152,462152000000,10000000,Free,0,Everyone,Photography,0.154698669
Cameringo Lite. Filters Camera,PHOTOGRAPHY,4.20,140917,140917000000,10000000,Free,0,Everyone,Photography,0.770269097
HD Camera Pro for Android,PHOTOGRAPHY,4.10,49211,49211000000,1000000,Free,0,Everyone,Photography,0.076838235
HD Camera for Android,PHOTOGRAPHY,4.10,351254,351254000000,10000000,Free,0,Everyone,Photography,0.376191406
GoPro (formerly Capture),PHOTOGRAPHY,4.00,157506,157506000000,10000000,Free,0,Everyone,Photography,-0.007790557
Beauty Makeup Snappy Collage Photo Editor - Lidow,PHOTOGRAPHY,4.50,420973,25458349,10000000,Free,0,Everyone,Photography,0.153214286
"High-Speed Camera (GIF,Burst)",PHOTOGRAPHY,4.10,78140,78140000000,5000000,Free,0,Everyone,Photography,0.34845679
EyeEm - Camera & Photo Filter,PHOTOGRAPHY,4.20,215343,215343000000,10000000,Free,0,Everyone,Photography,0.338065394
FilterGrid - Cam&Photo Editor,PHOTOGRAPHY,4.60,126337,126337000000,1000000,Free,0,Everyone,Photography,0.092639945
Color Touch Effects,PHOTOGRAPHY,3.80,167652,167652000000,10000000,Free,0,Everyone,Photography,0.115720421
Font Studio- Photo Texts Image,PHOTOGRAPHY,4.20,197295,197295000000,10000000,Free,0,Everyone,Photography,0.081459209
Add Text To Photo,PHOTOGRAPHY,4.10,21578,21578000000,1000000,Free,0,Everyone,Photography,0.229703247
Free Sports TV,SPORTS,4.30,1802,1802000000,100000,Free,0,Everyone,Sports,0.167318583
"FIFA - Tournaments, Soccer News & Live Scores",SPORTS,4.20,342909,342909000000,10000000,Free,0,Everyone,Sports,0.068258223
Football Live Scores,SPORTS,4.50,107724,107724000000,5000000,Free,0,Everyone,Sports,0.405025889
BeSoccer - Soccer Live Score,SPORTS,4.50,152780,25458349,10000000,Free,0,Everyone,Sports,0.356768478
"CBS Sports App - Scores, News, Stats & Watch Live",SPORTS,4.30,91031,25458349,5000000,Free,0,Everyone,Sports,0.163907086
BBC Sport,SPORTS,4.20,18678,25458349,1000000,Free,0,Everyone,Sports,0.166576553
All Football - Latest News & Videos,SPORTS,4.60,152867,152867000000,10000000,Free,0,Everyone,Sports,0.432063295
Eurosport,SPORTS,4.00,121003,25458349,10000000,Free,0,Everyone,Sports,0.049044557
"All Football GO- Live Score, Games",SPORTS,4.60,1981,1981000000,100000,Free,0,Everyone,Sports,0.526515152
Championat,SPORTS,4.30,36490,25458349,1000000,Free,0,Everyone,Sports,0.198448064
Goal Live Scores,SPORTS,4.40,232423,232423000000,5000000,Free,0,Everyone,Sports,0.176929058
"Hole19: Golf GPS App, Rangefinder & Scorecard",SPORTS,4.40,6106,25458349,100000,Free,0,Everyone,Sports,0.443638262
CBS Sports Fantasy,SPORTS,4.00,43611,43611000000,1000000,Free,0,Everyone,Sports,0.248502364
Golf Channel,SPORTS,4.10,19230,19230000000,1000000,Free,0,Everyone,Sports,-0.025728535
"GolfNow: Tee Time Deals at Golf Courses, Golf GPS",SPORTS,4.50,26102,25458349,1000000,Free,0,Everyone,Sports,0.16830029
Golf GPS by SwingxSwing,SPORTS,4.60,37167,25458349,1000000,Free,0,Everyone,Sports,0.204678551
Golfshot: Golf GPS + Tee Times,SPORTS,4.30,7543,7543000000,500000,Free,0,Everyone,Sports,0.344248864
Golf GPS Rangefinder: Golf Pad,SPORTS,4.60,13098,25458349,1000000,Free,0,Everyone,Sports,0.272632768
GolfLogix GPS + Putt Breaks,SPORTS,4.00,11085,11085000000,1000000,Free,0,Everyone,Sports,-0.07843205
Golfshot Plus: Golf GPS,SPORTS,4.10,3387,3387000000,50000,Paid,30,Everyone,Sports,0.38617937
FanDuel: Daily Fantasy Sports,SPORTS,4.60,29673,29673000000,1000000,Free,0,Mature 17,Sports,0.287083497
DraftKings - Daily Fantasy Sports,SPORTS,4.50,50017,50017000000,1000000,Free,0,Adults only 18,Sports,0.312333554
Fantasy Football Manager (FPL),SPORTS,4.40,63650,63650000000,1000000,Free,0,Everyone,Sports,0.299870979
Fantasy Football,SPORTS,3.50,50179,50179000000,1000000,Free,0,Everyone,Sports,0.062580633
"FOX Sports: Live Streaming, Scores & News",SPORTS,4.00,28895,28895000000,5000000,Free,0,Teen,Sports,0.3132563
850 Sports News Digest,SPORTS,4.60,539,25458349,10000,Free,0,Everyone,Sports,0.542859748
365Scores - Live Scores,SPORTS,4.60,666521,666521000000,10000000,Free,0,Everyone,Sports,0.438311688
Cricbuzz - Live Cricket Scores & News,SPORTS,4.50,838765,25458349,50000000,Free,0,Everyone,Sports,0.097012014
Fantasy Football & NFL News,SPORTS,4.50,2943,2943000000,100000,Free,0,Everyone,Sports,0.421241158
"Expedia Hotels, Flights & Car Rental Travel Deals",TRAVEL_AND_LOCAL,4.10,136626,136626000000,10000000,Free,0,Everyone,Travel & Local,0.092992156
Hopper - Watch & Book Flights,TRAVEL_AND_LOCAL,4.40,52029,25458349,5000000,Free,0,Everyone,Travel & Local,0.17804421
CityMaps2Go Plan Trips Travel Guide Offline Maps,TRAVEL_AND_LOCAL,4.30,64713,64713000000,1000000,Free,0,Everyone,Travel & Local,0.317095779
Hotels.com: Book Hotel Rooms & Find Vacation Deals,TRAVEL_AND_LOCAL,4.50,260121,25458349,10000000,Free,0,Everyone,Travel & Local,0.101622207
Booking.com Travel Deals,TRAVEL_AND_LOCAL,4.70,1830388,25458349,100000000,Free,0,Everyone,Travel & Local,0.014176835
Hostelworld: Hostels & Cheap Hotels Travel App,TRAVEL_AND_LOCAL,4.40,17878,17878000000,1000000,Free,0,Everyone,Travel & Local,0.253418478
Google Trips - Travel Planner,TRAVEL_AND_LOCAL,4.10,26871,25458349,5000000,Free,0,Everyone,Travel & Local,0.3
Airbnb,TRAVEL_AND_LOCAL,4.40,359403,25458349,10000000,Free,0,Everyone,Travel & Local,0.10800454
GPS Map Free,TRAVEL_AND_LOCAL,4.00,33782,33782000000,5000000,Free,0,Everyone,Travel & Local,0.7
Google Earth,TRAVEL_AND_LOCAL,4.30,2338655,25458349,100000000,Free,0,Everyone,Travel & Local,0.094902055
GasBuddy: Find Cheap Gas,TRAVEL_AND_LOCAL,4.60,751551,751551000000,10000000,Free,0,Mature 17,Travel & Local,0.272674288
"AT&T Navigator: Maps, Traffic",TRAVEL_AND_LOCAL,3.60,32862,32862000000,10000000,Free,0,Everyone,Travel & Local,0.071300965
Google Street View,TRAVEL_AND_LOCAL,4.20,2129689,25458349,1000000000,Free,0,Everyone,Travel & Local,-0.5
AirAsia,TRAVEL_AND_LOCAL,3.90,98585,98585000000,10000000,Free,0,Everyone,Travel & Local,-0.103606301
Goibibo - Flight Hotel Bus Car IRCTC Booking App,TRAVEL_AND_LOCAL,4.30,459851,25458349,10000000,Free,0,Everyone,Travel & Local,0.412730374
Allegiant,TRAVEL_AND_LOCAL,3.10,5572,5572000000,1000000,Free,0,Everyone,Travel & Local,0.233333333
Amtrak,TRAVEL_AND_LOCAL,3.70,16815,16815000000,1000000,Free,0,Everyone,Travel & Local,-0.028284246
Flight & Hotel Booking App - ixigo,TRAVEL_AND_LOCAL,4.40,45562,25458349,5000000,Free,0,Everyone,Travel & Local,0.341024531
Foursquare Swarm: Check In,TRAVEL_AND_LOCAL,3.90,421800,25458349,10000000,Free,0,Teen,Travel & Local,-0.062339839
Flightradar24 Flight Tracker,TRAVEL_AND_LOCAL,4.30,171889,25458349,10000000,Free,0,Everyone,Travel & Local,0.196624729
Fly Delta,TRAVEL_AND_LOCAL,3.70,27560,27560000000,5000000,Free,0,Everyone,Travel & Local,0.143252371
2GIS: directory & navigator,TRAVEL_AND_LOCAL,4.50,768833,25458349,50000000,Free,0,Everyone,Travel & Local,0.223129043
American Airlines,TRAVEL_AND_LOCAL,3.70,16980,25458349,5000000,Free,0,Everyone,Travel & Local,-0.075636144
Find Dining Restaurant Finder,TRAVEL_AND_LOCAL,4.10,427,427000000,100000,Free,0,Everyone,Travel & Local,0.33946793
Hipmunk Hotels & Flights,TRAVEL_AND_LOCAL,4.30,16734,16734000000,1000000,Free,0,Everyone,Travel & Local,0.546301587
CWT To Go,TRAVEL_AND_LOCAL,4.40,20313,20313000000,100000,Free,0,Everyone,Travel & Local,0.286751253
British Airways,TRAVEL_AND_LOCAL,4.20,25740,25740000000,1000000,Free,0,Everyone,Travel & Local,0.205106164
Cheap Flights & Hotels momondo,TRAVEL_AND_LOCAL,4.20,42546,42546000000,5000000,Free,0,Everyone,Travel & Local,0.183775576
"CheapTickets â€“ Hotels, Flights & Travel Deals",TRAVEL_AND_LOCAL,4.40,6925,25458349,1000000,Free,0,Everyone,Travel & Local,0.294198942
Flights,TRAVEL_AND_LOCAL,4.40,18039,18039000000,1000000,Free,0,Everyone,Travel & Local,0.140565164
Cheapflights â€“ Flight Search,TRAVEL_AND_LOCAL,4.40,47780,47780000000,5000000,Free,0,Everyone,Travel & Local,0.421912393
Choice Hotels,TRAVEL_AND_LOCAL,4.40,17915,25458349,1000000,Free,0,Everyone,Travel & Local,0.298789683
Couchsurfing Travel App,TRAVEL_AND_LOCAL,4.40,61776,25458349,1000000,Free,0,Teen,Travel & Local,0.247289373
Hotwire Hotel & Car Rental App,TRAVEL_AND_LOCAL,4.30,10323,25458349,1000000,Free,0,Everyone,Travel & Local,0.187029446
HotelTonight: Book amazing deals at great hotels,TRAVEL_AND_LOCAL,4.40,57573,25458349,5000000,Free,0,Everyone,Travel & Local,0.328908058
Hotels Combined - Cheap deals,TRAVEL_AND_LOCAL,4.10,17202,17202000000,5000000,Free,0,Everyone,Travel & Local,0.160785384
Agoda â€“ Hotel Booking Deals,TRAVEL_AND_LOCAL,4.60,263525,25458349,10000000,Free,0,Everyone,Travel & Local,0.479530612
Ascape VR: 360Â° Virtual Travel,TRAVEL_AND_LOCAL,4.10,890,890000000,100000,Free,0,Everyone,Travel & Local;Action & Adventure,0.150964506
Cheap hotel deals and discounts â€” Hotellook,TRAVEL_AND_LOCAL,4.50,7153,25458349,1000000,Free,0,Everyone,Travel & Local,0.256417379
GPS Status & Toolbox,TRAVEL_AND_LOCAL,4.50,149723,149723000000,10000000,Free,0,Everyone,Travel & Local,0.398073696
