App,Category,Rating,Reviews,Size,Installs,Type,Price,Content Rating,Genres,vader
Airport + Flight Tracker Radar,TRAVEL_AND_LOCAL,4.20,6762,6762000000,1000000,Free,0,Everyone,Travel & Local,0.089284812
DreamTrips,TRAVEL_AND_LOCAL,4.70,9971,9971000000,500000,Free,0,Teen,Travel & Local,0.371276778
Google,TOOLS,4.40,8033493,25458349,1000000000,Free,0,Everyone,Tools,0.260359469
Google Translate,TOOLS,4.40,5745093,25458349,500000000,Free,0,Everyone,Tools,0.214166667
Cache Cleaner-DU Speed Booster (booster & cleaner),TOOLS,4.50,12759663,12759663000000,100000000,Free,0,Everyone,Tools,0.278521097
Device Help,TOOLS,4.20,28860,25458349,100000000,Free,0,Everyone,Tools,0.096395738
Account Manager,TOOLS,4.10,76604,25458349,100000000,Free,0,Everyone,Tools,-0.087635203
File Manager,TOOLS,4.60,739329,25458349,50000000,Free,0,Everyone,Tools,0.061832817
"Calculator - free calculator, multi calculator app",TOOLS,4.60,25592,25592000000,10000000,Free,0,Everyone,Tools,-0.0375
ASUS Sound Recorder,TOOLS,4.50,34126,25458349,10000000,Free,0,Everyone,Tools,0.516770833
Files Go by Google: Free up space on your phone,TOOLS,4.60,315585,[phone],10000000,Free,0,Everyone,Tools,0.[phone]
File Manager -- Take Command of Your Files Easily,TOOLS,4.20,127223,127223000000,10000000,Free,0,Everyone,Tools,0.214646465
HTC Lock Screen,TOOLS,4.10,28250,25458349,10000000,Free,0,Everyone,Tools,0.031488188
Gboard - the Google Keyboard,TOOLS,4.20,1859115,25458349,500000000,Free,0,Everyone,Tools,0.064586516
AT&T Smart Wi-Fi,TOOLS,3.90,18513,18513000000,10000000,Free,0,Everyone,Tools,0.189548701
HTC Sense Input,TOOLS,3.40,17030,25458349,10000000,Free,0,Everyone,Tools,0.024668155
App vault,TOOLS,3.40,25094,25458349,10000000,Free,0,Everyone,Tools,-0.043535058
DuraSpeed,TOOLS,3.80,5431,5431000000,10000000,Free,0,Everyone,Tools,-0.034044012
HTC Sense Input-AR,TOOLS,3.80,1420,1420000000,100000,Free,0,Everyone,Tools,0.287596354
Digital Alarm Clock,TOOLS,4.20,118439,118439000000,10000000,Free,0,Everyone,Tools,0.341073291
Alarm Clock Free,TOOLS,4.00,59973,59973000000,10000000,Free,0,Everyone,Tools,0.155761775
Alarm Clock,TOOLS,4.30,114788,25458349,5000000,Free,0,Everyone,Tools,0.174667283
High-Powered Flashlight,TOOLS,4.50,429580,25458349,10000000,Free,0,Everyone,Tools,0.338957298
Flashlight & LED Torch,TOOLS,4.30,111507,25458349,10000000,Free,0,Everyone,Tools,0.249733333
Color Flashlight,TOOLS,4.20,472904,25458349,50000000,Free,0,Everyone,Tools,0.175833333
Flashlight,TOOLS,4.70,115409,25458349,10000000,Free,0,Everyone,Tools,0.405400085
"CM Flashlight (Compass, SOS)",TOOLS,4.40,166367,166367000000,5000000,Free,0,Everyone,Tools,0.55625
Flashlight HD LED,TOOLS,4.30,618918,25458349,50000000,Free,0,Everyone,Tools,0.452203998
Flashlight - Torch LED Light,TOOLS,4.40,192661,192661000000,10000000,Free,0,Everyone,Tools,0.404525132
Brightest LED Flashlight,TOOLS,4.50,60571,25458349,5000000,Free,0,Everyone,Tools,0.374198909
Brightest Flashlight Free Â®,TOOLS,4.70,1335799,1335799000000,50000000,Free,0,Everyone,Tools,0.492571429
Fraction Calculator Plus Free,TOOLS,4.50,148506,148506000000,5000000,Free,0,Everyone,Tools,0.372640925
Calculator Plus Free,TOOLS,4.60,679912,25458349,10000000,Free,0,Everyone,Tools,0.166666667
CALCUâ„¢ Stylish Calculator Free,TOOLS,4.70,152692,152692000000,5000000,Free,0,Everyone,Tools,0.352598162
Calculator with Percent (Free),TOOLS,4.80,48211,48211000000,1000000,Free,0,Everyone,Tools,0.031972789
Graphing Calculator,TOOLS,3.90,12388,12388000000,1000000,Free,0,Everyone,Tools,0.245829817
ConvertPad - Unit Converter,TOOLS,4.40,90831,90831000000,10000000,Free,0,Everyone,Tools,0.223449729
Age Calculator,TOOLS,4.40,24265,24265000000,1000000,Free,0,Everyone,Tools,0.131383027
EzCalculator,TOOLS,4.10,1657,1657000000,100000,Free,0,Everyone,Tools,0.377769969
Hideman VPN,TOOLS,4.10,88675,88675000000,5000000,Free,0,Everyone,Tools,0.121646961
Fast Secure VPN,TOOLS,4.30,56848,56848000000,1000000,Free,0,Everyone,Tools,0.179100113
Free & Premium VPN - FinchVPN,TOOLS,4.20,19096,19096000000,1000000,Free,0,Everyone,Tools,0.217668851
Hotspot Shield Free VPN Proxy & Wi-Fi Security,TOOLS,4.20,1116393,1116393000000,50000000,Free,0,Everyone,Tools,0.251764706
FREEDOME VPN Unlimited anonymous Wifi Security,TOOLS,4.30,39833,39833000000,1000000,Free,0,Everyone,Tools,0.313636364
"GO Keyboard - Cute Emojis, Themes and GIFs",TOOLS,4.50,4594198,25458349,100000000,Free,0,Everyone,Tools,0.223900862
Google Handwriting Input,TOOLS,4.30,94427,25458349,10000000,Free,0,Everyone,Tools,0.254108187
CM Locker - Security Lockscreen,TOOLS,4.60,3090727,25458349,100000000,Free,0,Everyone,Tools,0.240054523
AppLock - Fingerprint,TOOLS,4.40,745245,745245000000,10000000,Free,0,Everyone,Tools,0.209939514
Applock,TOOLS,4.40,4934130,25458349,100000000,Free,0,Everyone,Tools,0.01623335
3D Live Neon Weed Launcher,PERSONALIZATION,4.50,1724,1724000000,100000,Free,0,Mature 17,Personalization,0.568181818
Evie Launcher,PERSONALIZATION,4.70,139258,25458349,5000000,Free,0,Everyone,Personalization,0.277928232
Golden Launcher,PERSONALIZATION,4.40,32794,32794000000,5000000,Free,0,Everyone,Personalization,0.507079346
"CM Launcher 3D - Theme, Wallpapers, Efficient",PERSONALIZATION,4.60,6702776,6702776000000,100000000,Free,0,Teen,Personalization,0.282478956
4K Wallpapers and Ultra HD Backgrounds,PERSONALIZATION,4.60,7583,7583000000,500000,Free,0,Everyone 10,Personalization,0.179328002
Birds Sounds Ringtones & Wallpapers,PERSONALIZATION,4.60,5073,5073000000,1000000,Free,0,Everyone 10,Personalization,0.341557018
Funny Alarm Clock Ringtones,PERSONALIZATION,4.50,15633,15633000000,1000000,Free,0,Everyone,Personalization,0.10838064
Diamond Zipper Lock Screen,PERSONALIZATION,4.30,71688,71688000000,10000000,Free,0,Everyone,Personalization,0.159730392
Backgrounds (HD Wallpapers),PERSONALIZATION,4.70,202474,202474000000,10000000,Free,0,Teen,Personalization,0.264431758
"APUS Launcher - Theme, Wallpaper, Hide Apps",PERSONALIZATION,4.50,5783441,5783441000000,100000000,Free,0,Everyone,Personalization,0.447473118
Apex Launcher,PERSONALIZATION,4.30,266401,25458349,10000000,Free,0,Everyone,Personalization,0.106132749
Goku Wallpaper Art,PERSONALIZATION,4.70,6342,6342000000,1000000,Free,0,Everyone,Personalization,0.464319728
Door Lock Screen,PERSONALIZATION,4.30,5413,5413000000,1000000,Free,0,Everyone,Personalization,0.516621642
ASUS Cover for ZenFone 2,PERSONALIZATION,4.40,43960,43960000000,10000000,Free,0,Everyone,Personalization,0.076388889
Colorful Glitter Neon Butterfly Keyboard Theme,PERSONALIZATION,4.30,2056,2056000000,500000,Free,0,Everyone,Personalization,0.20640625
"FUN Keyboard â€“ Emoji Keyboard, Sticker,Theme & GIF",PERSONALIZATION,4.70,12089,12089000000,500000,Free,0,Everyone,Personalization,0.25675
Freeme Launcherâ€”Stylish Theme,PERSONALIZATION,4.10,2828,2828000000,100000,Free,0,Everyone,Personalization,0.3185
Beautiful Widgets Pro,PERSONALIZATION,4.20,97890,97890000000,1000000,Paid,2,Everyone,Personalization,0.179418371
Beautiful Widgets Free,PERSONALIZATION,3.90,25037,25037000000,1000000,Free,0,Everyone,Personalization,0.013460701
HD Widgets,PERSONALIZATION,4.30,58617,58617000000,1000000,Paid,1,Everyone,Personalization,0.181817835
DashClock Widget,PERSONALIZATION,4.10,62301,62301000000,1000000,Free,0,Everyone,Personalization,0.033333333
Fancy Widgets,PERSONALIZATION,4.20,37237,37237000000,5000000,Free,0,Everyone,Personalization,0.214213515
Best Wallpapers QHD,PERSONALIZATION,4.40,294701,294701000000,10000000,Free,0,Teen,Personalization,0.472251446
Dog Licks Screen Wallpaper,PERSONALIZATION,4.30,63624,63624000000,5000000,Free,0,Everyone,Personalization,0.225250304
Flowers Live Wallpaper,PERSONALIZATION,4.10,118459,118459000000,10000000,Free,0,Everyone,Personalization,0.205179063
Galactic Core Free Wallpaper,PERSONALIZATION,4.10,69417,853000,10000000,Free,0,Everyone,Personalization,0.247567568
Asteroids 3D live wallpaper,PERSONALIZATION,4.10,157495,157495000000,10000000,Free,0,Everyone,Personalization,0.253524397
Backgrounds HD (Wallpapers),PERSONALIZATION,4.60,2390185,25458349,100000000,Free,0,Teen,Personalization,0.353875902
Butterfly Live Wallpaper,PERSONALIZATION,4.10,35771,35771000000,5000000,Free,0,Everyone,Personalization,0.390275974
Horses Live Wallpaper,PERSONALIZATION,4.20,28806,28806000000,1000000,Free,0,Everyone,Personalization,0.345458645
Buzz Launcher-Smart&Free Theme,PERSONALIZATION,4.40,251616,251616000000,10000000,Free,0,Everyone,Personalization,0.201344844
BIG Launcher,PERSONALIZATION,4.30,881,881000000,10000,Paid,10,Everyone,Personalization,0.184986503
"GO Keyboard - Emoticon keyboard, Free Theme, GIF",PERSONALIZATION,4.40,2591941,25458349,100000000,Free,0,Everyone,Personalization,0.307440422
2018Emoji Keyboard ðŸ˜‚ Emoticons Lite -sticker&gif,PERSONALIZATION,4.20,115773,25458349,10000000,Free,0,Everyone,Personalization,0.449565972
"All-In-One Toolbox: Cleaner, Booster, App Manager",PRODUCTIVITY,4.70,536926,25458349,10000000,Free,0,Everyone,Productivity,0.267335093
Adobe Acrobat Reader,PRODUCTIVITY,4.30,3016297,25458349,100000000,Free,0,Everyone,Productivity,0.155061663
"AVG Cleaner â€“ Speed, Battery & Memory Booster",PRODUCTIVITY,4.40,1188154,1188154000000,10000000,Free,0,Everyone,Productivity,0.273663719
Chrome Beta,PRODUCTIVITY,4.40,228794,25458349,10000000,Free,0,Everyone,Productivity,0.231625172
Google PDF Viewer,PRODUCTIVITY,4.20,226456,25458349,10000000,Free,0,Everyone,Productivity,0.100410421
Calculator - unit converter,PRODUCTIVITY,4.70,287250,25458349,50000000,Free,0,Everyone,Productivity,0.183333333
Google Keep,PRODUCTIVITY,4.40,691474,25458349,100000000,Free,0,Everyone,Productivity,0.10001687
Archos File Manager,PRODUCTIVITY,4.00,2131,2131000000,5000000,Free,0,Everyone,Productivity,0.115295815
ASUS SuperNote,PRODUCTIVITY,4.50,26559,25458349,10000000,Free,0,Everyone,Productivity,0.192791424
HTC File Manager,PRODUCTIVITY,4.20,13500,25458349,10000000,Free,0,Everyone,Productivity,0.088949014
Dropbox,PRODUCTIVITY,4.40,1861310,1861310000000,500000000,Free,0,Everyone,Productivity,0.236330525
ASUS Quick Memo,PRODUCTIVITY,4.50,23089,23089000000,10000000,Free,0,Everyone,Productivity,0.029166667
HTC Calendar,PRODUCTIVITY,3.90,6949,25458349,10000000,Free,0,Everyone,Productivity,-0.037626263
ASUS Calling Screen,PRODUCTIVITY,4.20,102451,25458349,10000000,Free,0,Everyone,Productivity,0.063163931
Content Transfer,PRODUCTIVITY,4.70,19302,19302000000,5000000,Free,0,Everyone,Productivity,0.163047282
"Evernote â€“ Organizer, Planner for Notes & Memos",PRODUCTIVITY,4.60,1488396,25458349,100000000,Free,0,Everyone,Productivity,0.084090239
HTC Mail,PRODUCTIVITY,3.10,6572,25458349,10000000,Free,0,Everyone,Productivity,0.078747928
Advanced Task Killer,PRODUCTIVITY,4.40,577059,577059000000,50000000,Free,0,Everyone,Productivity,0.138851521
Do It Later: Tasks & To-Dos,PRODUCTIVITY,4.50,123412,25458349,50000000,Free,0,Everyone,Productivity,0.168202261
Hacker's Keyboard,PRODUCTIVITY,4.40,41418,41418000000,1000000,Free,0,Everyone,Productivity,0.261371545
7 Weeks - Habit & Goal Tracker,PRODUCTIVITY,4.40,6011,6011000000,500000,Free,0,Everyone,Productivity,0.142820136
"Any.do: To-do list, Calendar, Reminders & Planner",PRODUCTIVITY,4.50,298843,25458349,10000000,Free,0,Everyone,Productivity,0.216037637
Easy Voice Recorder,PRODUCTIVITY,4.40,205191,205191000000,10000000,Free,0,Everyone,Productivity,0.435837052
Dashlane Free Password Manager,PRODUCTIVITY,4.60,73695,25458349,1000000,Free,0,Everyone,Productivity,0.170753968
File Browser by Astro (File Manager),PRODUCTIVITY,4.30,609182,609182000000,50000000,Free,0,Everyone,Productivity,0.111991793
File Explorer,PRODUCTIVITY,4.10,979,720000,100000,Free,0,Everyone,Productivity,0.259582816
AndroZipâ„¢ FREE File Manager,PRODUCTIVITY,4.20,277794,25458349,10000000,Free,0,Everyone,Productivity,0.117323385
Google Slides,PRODUCTIVITY,4.20,244567,25458349,100000000,Free,0,Everyone,Productivity,0.933333333
ColorNote Notepad Notes,PRODUCTIVITY,4.60,2401017,25458349,100000000,Free,0,Everyone,Productivity,0.275654565
Calendar+ Schedule Planner App,PRODUCTIVITY,4.00,8985,8985000000,1000000,Free,0,Everyone,Productivity,0.319070513
Calendar Widget Month + Agenda,PRODUCTIVITY,4.20,60840,60840000000,5000000,Free,0,Everyone,Productivity,0.15
DigiCal Calendar Agenda,PRODUCTIVITY,4.40,133573,25458349,5000000,Free,0,Everyone,Productivity,0.168212704
Business Calendar 2,PRODUCTIVITY,4.60,102594,102594000000,5000000,Free,0,Everyone,Productivity,0.201141113
G Cloud Backup,PRODUCTIVITY,4.60,267189,25458349,5000000,Free,0,Everyone,Productivity,0.284191981
Amazon Drive,PRODUCTIVITY,4.40,18669,18669000000,1000000,Free,0,Everyone,Productivity,0.129849199
Baby Panda Learns Shapes,PARENTING,4.00,3789,3789000000,1000000,Free,0,Everyone,Parenting;Education,0.247537001
Family Album Mitene: Private Photo & Video Sharing,PARENTING,4.70,34336,25458349,1000000,Free,0,Everyone,Parenting,0.432587584
Family GPS Tracker and Chat + Baby Monitor Online,PARENTING,4.40,9073,25458349,500000,Free,0,Everyone,Parenting,0.417435114
Baby Name Together,PARENTING,4.00,464,464000000,100000,Free,0,Everyone,Parenting,0.285985628
"Amazon FreeTime â€“ Kidsâ€™ Videos, Books, & TV shows",PARENTING,4.20,2715,2715000000,500000,Free,0,Everyone,Parenting;Music & Video,0.342534825
Baby Panda Musical Genius,PARENTING,4.00,3346,3346000000,1000000,Free,0,Everyone,Parenting;Music & Video,0.227760252
Baby Monitor,PARENTING,4.40,5343,5343000000,1000000,Free,0,Everyone,Parenting,0.274223073
Daniel Tiger for Parents,PARENTING,4.70,247,247000000,100000,Free,0,Everyone,Parenting;Music & Video,0.27962963
AccuWeather: Daily Forecast & Live Weather Reports,WEATHER,4.40,2053404,25458349,50000000,Free,0,Everyone,Weather,0.20072331
Free live weather on screen,WEATHER,4.40,15370,15370000000,1000000,Free,0,Everyone,Weather,0.394258611
APE Weather ( Live Forecast),WEATHER,4.30,20008,20008000000,5000000,Free,0,Everyone,Weather,0.432323232
"GO Weather - Widget, Theme, Wallpaper, Efficient",WEATHER,4.50,1422858,25458349,50000000,Free,0,Everyone,Weather,0.333400027
HTC Weather,WEATHER,3.90,22154,25458349,10000000,Free,0,Everyone,Weather,0.067624831
ForecaWeather,WEATHER,4.20,18425,18425000000,1000000,Free,0,Everyone,Weather,0.360906765
All Video Downloader 2018,VIDEO_PLAYERS,4.30,7557,7557000000,1000000,Free,0,Everyone,Video Players & Editors,0.382679739
HD Video Player,VIDEO_PLAYERS,4.30,1551,1551000000,1000000,Free,0,Everyone,Video Players & Editors,0.197993421
HD Movie Video Player,VIDEO_PLAYERS,4.50,18699,18699000000,1000000,Free,0,Everyone,Video Players & Editors,0.186015331
HTC Service ï¼ DLNA,VIDEO_PLAYERS,3.90,3484,3484000000,10000000,Free,0,Everyone,Video Players & Editors,0.018377776
HTC Serviceâ€”Video Player,VIDEO_PLAYERS,4.20,6449,25458349,5000000,Free,0,Everyone,Video Players & Editors,0.031498869
Droid Zap by Motorola,VIDEO_PLAYERS,3.80,2093,25458349,5000000,Free,0,Everyone,Video Players & Editors,-0.040537383
HTC Gallery,VIDEO_PLAYERS,4.10,45744,25458349,10000000,Free,0,Everyone,Video Players & Editors,0.031543995
BluTV,VIDEO_PLAYERS,3.90,28835,25458349,1000000,Free,0,Teen,Video Players & Editors,0.280280736
"Fox News â€“ Breaking News, Live Video & News Alerts",NEWS_AND_MAGAZINES,4.50,249919,25458349,10000000,Free,0,Everyone 10,News & Magazines,0.021842716
BBC News,NEWS_AND_MAGAZINES,4.30,296781,25458349,10000000,Free,0,Everyone 10,News & Magazines,0.096999044
"Free TV Shows App:News, TV Series, Episode, Movies",NEWS_AND_MAGAZINES,4.60,29706,29706000000,1000000,Free,0,Teen,News & Magazines,0.271555322
CNN Breaking US & World News,NEWS_AND_MAGAZINES,4.00,293080,293080000000,10000000,Free,0,Everyone 10,News & Magazines,0.057347889
"Dailyhunt (Newshunt) - Latest News, Viral Videos",NEWS_AND_MAGAZINES,4.30,948198,25458349,50000000,Free,0,Teen,News & Magazines,-0.066145833
ARY NEWS URDU,NEWS_AND_MAGAZINES,4.40,1071,1071000000,500000,Free,0,Everyone,News & Magazines,0.243425802
Google News,NEWS_AND_MAGAZINES,3.90,877635,877635000000,1000000000,Free,0,Teen,News & Magazines,0.09391674
"Breaking News, Local news, Attacks and Alerts Free",NEWS_AND_MAGAZINES,4.70,2543,2543000000,500000,Free,0,Everyone,News & Magazines,0.217045994
ARY NEWS,NEWS_AND_MAGAZINES,4.40,2959,2959000000,1000000,Free,0,Everyone,News & Magazines,0.233744261
Flipboard: News For Our Time,NEWS_AND_MAGAZINES,4.40,1284017,25458349,500000000,Free,0,Everyone 10,News & Magazines,0.385865003
BeyondPod Podcast Manager,NEWS_AND_MAGAZINES,3.90,32121,25458349,1000000,Free,0,Everyone,News & Magazines,0.112458265
"BuzzFeed: News, Tasty, Quizzes",NEWS_AND_MAGAZINES,4.30,131028,131028000000,5000000,Free,0,Teen,News & Magazines,0.199296334
Fast News,NEWS_AND_MAGAZINES,4.40,84957,25458349,1000000,Free,0,Everyone 10,News & Magazines,0.346303419
Financial Times,NEWS_AND_MAGAZINES,4.20,27104,27104000000,1000000,Free,0,Everyone 10,News & Magazines,0.184639791
Digg,NEWS_AND_MAGAZINES,3.90,6105,25458349,100000,Free,0,Teen,News & Magazines,0.042700315
Bloomberg: Market & Financial News,NEWS_AND_MAGAZINES,4.20,61692,61692000000,10000000,Free,0,Everyone,News & Magazines,0.054705447
Haystack TV: Local & World News - Free,NEWS_AND_MAGAZINES,4.30,3684,25458349,100000,Free,0,Everyone 10,News & Magazines,0.5295
ABC News - US & World News,NEWS_AND_MAGAZINES,4.00,18976,18976000000,1000000,Free,0,Everyone 10,News & Magazines,-0.[phone]
AP Mobile - Breaking News,NEWS_AND_MAGAZINES,4.50,76677,76677000000,1000000,Free,0,Everyone 10,News & Magazines,0.195115915
AC - Tips & News for Androidâ„¢,NEWS_AND_MAGAZINES,4.20,23292,23292000000,1000000,Free,0,Everyone 10,News & Magazines,0.098416551
CBS News,NEWS_AND_MAGAZINES,4.30,23641,23641000000,1000000,Free,0,Everyone 10,News & Magazines,0
"AOL - News, Mail & Video",NEWS_AND_MAGAZINES,4.10,62465,25458349,5000000,Free,0,Everyone 10,News & Magazines,0.092181993
BaconReader for Reddit,NEWS_AND_MAGAZINES,4.50,103074,25458349,1000000,Free,0,Mature 17,News & Magazines,0.228086323
Air Traffic,MAPS_AND_NAVIGATION,4.30,14110,14110000000,1000000,Free,0,Everyone,Maps & Navigation,0.294640746
Atlan3D Navigation: Korea navigator,MAPS_AND_NAVIGATION,4.20,22063,25458349,1000000,Free,0,Everyone,Maps & Navigation,0.278184198
Czech Public Transport IDOS,MAPS_AND_NAVIGATION,4.30,26014,26014000000,1000000,Free,0,Everyone,Maps & Navigation,0.251074907
GPS Speedometer and Odometer,MAPS_AND_NAVIGATION,4.80,15865,15865000000,1000000,Free,0,Everyone,Maps & Navigation,0.6875
GPS Traffic Speedcam Route Planner by ViaMichelin,MAPS_AND_NAVIGATION,4.30,63920,63920000000,5000000,Free,0,Everyone,Maps & Navigation,0.272477883
"GPS Speedometer, Distance Meter",MAPS_AND_NAVIGATION,4.60,16094,16094000000,1000000,Free,0,Everyone,Maps & Navigation,0.368895089
FindShip,MAPS_AND_NAVIGATION,4.20,23279,23279000000,1000000,Free,0,Everyone,Maps & Navigation,0.100448975
A Call From Santa Claus!,FAMILY,3.90,3720,3720000000,1000000,Free,0,Everyone,Entertainment,0.008293863
A Word A Day,FAMILY,3.70,2398,2398000000,500000,Free,0,Everyone,Education,0.277272727
Akinator,FAMILY,4.30,1805398,1805398000000,50000000,Free,0,Teen,Entertainment,-0.01489889
Dog Sim Online: Raise a Family,FAMILY,4.60,94989,94989000000,5000000,Free,0,Teen,Simulation,0.175294237
Color by Number - Draw Sandbox Pixel Art,FAMILY,4.60,10247,10247000000,1000000,Free,0,Everyone,Entertainment,0.[phone]
A+ Mobile,FINANCE,3.90,730,[phone],10000,Free,0,Everyone,Finance,0.[phone]
Build a Bridge!,FAMILY,4.60,263454,263454000000,10000000,Free,0,Everyone,Puzzle,0.08835631
Find a Way: Addictive Puzzle,FAMILY,4.80,39480,39480000000,500000,Free,0,Everyone,Puzzle,0.069630233
Comptia A+ 220-901 & 220-902,FAMILY,4.40,174,174000000,10000,Free,0,Everyone,Education,0.500792282
Azar,COMMUNICATION,4.20,1092337,25458349,50000000,Free,0,Mature 17,Communication,0.068403809
4 in a Row,GAME,3.80,4257,25458349,500000,Free,0,Everyone,Board,0.281143519
Asphalt 8: Airborne,GAME,4.50,8389714,8389714000000,100000000,Free,0,Teen,Racing,0.004450411
Basketball Stars,SPORTS,4.40,867920,867920000000,10000000,Free,0,Everyone,Sports,0.013905113
Fake Call - Fake Caller ID,PRODUCTIVITY,4.30,154668,25458349,10000000,Free,0,Everyone,Productivity,0.297794173
Four In A Line Free,GAME,4.30,133195,133195000000,5000000,Free,0,Everyone,Board,0.202368019
AutoCAD - DWG Viewer & Editor,PRODUCTIVITY,4.20,145088,145088000000,10000000,Free,0,Everyone,Productivity,0.119601195
Fortune City - A Finance App,FINANCE,4.60,49275,49275000000,500000,Free,0,Everyone,Finance,0.266966183
Draw A Stickman,GAME,3.40,29265,29265000000,1000000,Free,0,Everyone,Adventure,-0.15
Be A Legend: Soccer,SPORTS,3.80,85763,85763000000,1000000,Free,0,Everyone,Sports,-0.0992506
Bible,BOOKS_AND_REFERENCE,4.70,2440695,25458349,100000000,Free,0,Teen,Books & Reference,0.363495437
Cat Sim Online: Play with Cats,FAMILY,4.60,137198,137198000000,5000000,Free,0,Everyone 10,Simulation,0.180896093
Four In A Line,GAME,3.80,22191,22191000000,1000000,Free,0,Everyone,Board,0.274848757
Hay Day,FAMILY,4.50,10053186,10053186000000,100000000,Free,0,Everyone,Casual,0.019572349
Fruit NinjaÂ®,GAME,4.30,5091448,5091448000000,100000000,Free,0,Everyone,Arcade,0.154794547
"DU Recorder â€“ Screen Recorder, Video Editor, Live",VIDEO_PLAYERS,4.80,2588730,2588730000000,50000000,Free,0,Everyone,Video Players & Editors,0.224186917
Bad Piggies,FAMILY,4.30,1168959,1168959000000,50000000,Free,0,Everyone,Puzzle,0.00794066
Dumb Ways to Die 2: The Games,FAMILY,4.20,1671658,25458349,50000000,Free,0,Teen,Casual,0.027208249
"AD - Nieuws, Sport, Regio & Entertainment",NEWS_AND_MAGAZINES,3.70,10369,25458349,1000000,Free,0,Everyone,News & Magazines,0.161823643
Diary with lock password,LIFESTYLE,4.30,179139,179139000000,5000000,Free,0,Everyone,Lifestyle,0.292266842
Avakin Life - 3D virtual world,FAMILY,4.40,1275373,1275373000000,10000000,Free,0,Teen,Role Playing,0.080859166
A+ Gallery - Photos & Videos,PHOTOGRAPHY,4.50,223941,25458349,10000000,Free,0,Everyone,Photography,0.208814916
